I: Target architecture can be executed
I: Retrieving InRelease 
I: Validating libstdc++6 9.1.0-10
I: Validating libc-bin 2.28-10
I: Validating libc6 2.28-10
I: Validating libgmp10 2:6.1.2+dfsg-4
I: Retrieving gpgv 2.2.17-3
I: Validating gpgv 2.2.17-3
I: Retrieving libgnutls30 3.6.9-4
I: Validating libgnutls30 3.6.9-4
I: Validating grep 3.3-1
I: Validating gzip 1.9-3
I: Validating hostname 3.21
I: Retrieving inetutils-ping 2:1.9.4-8
I: Validating inetutils-ping 2:1.9.4-8
I: Retrieving init-system-helpers 1.57
I: Validating init-system-helpers 1.57
I: Retrieving iproute2 5.2.0-1
I: Validating iproute2 5.2.0-1
I: Retrieving libxtables12 1.8.3-2
I: Validating libxtables12 1.8.3-2
I: Retrieving libbsd0 0.10.0-1
I: Validating libbsd0 0.10.0-1
I: Validating libcap-ng0 0.7.9-2
I: Validating libcap2 1:2.25-2
I: Validating libcap2-bin 1:2.25-2
I: Validating libffi6 3.2.1-9
I: Validating libgcrypt20 1.8.4-5
I: Retrieving libgpg-error0 1.36-7
I: Validating libgpg-error0 1.36-7
I: Validating libidn11 1.33-2.2
I: Retrieving libidn2-0 2.2.0-1
I: Validating libidn2-0 2.2.0-1
I: Retrieving libmnl0 1.0.4-2+b1
I: Validating libmnl0 1.0.4-2+b1
I: Retrieving libseccomp2 2.4.1-2
I: Validating libseccomp2 2.4.1-2
I: Retrieving libselinux1 2.9-2+b2
I: Validating libselinux1 2.9-2+b2
I: Retrieving libsemanage-common 2.9-3
I: Validating libsemanage-common 2.9-3
I: Retrieving libsemanage1 2.9-3
I: Validating libsemanage1 2.9-3
I: Retrieving libsepol1 2.9-2+b2
I: Validating libsepol1 2.9-2+b2
I: Retrieving libtasn1-6 4.14-2
I: Validating libtasn1-6 4.14-2
I: Retrieving libunistring2 0.9.10-2
I: Validating libunistring2 0.9.10-2
I: Validating libzstd1 1.3.8+dfsg-3
I: Validating liblz4-1 1.8.3-1
I: Validating mawk 1.3.3-17+b3
I: Retrieving libncursesw6 6.1+20190803-1
I: Validating libncursesw6 6.1+20190803-1
I: Retrieving libtinfo6 6.1+20190803-1
I: Validating libtinfo6 6.1+20190803-1
I: Retrieving ncurses-base 6.1+20190803-1
I: Validating ncurses-base 6.1+20190803-1
I: Retrieving ncurses-bin 6.1+20190803-1
I: Validating ncurses-bin 6.1+20190803-1
I: Validating netbase 5.6
I: Validating libhogweed4 3.4.1-1
I: Validating libnettle6 3.4.1-1
I: Validating libp11-kit0 0.23.15-2
I: Validating libpam-modules 1.3.1-5
I: Validating libpam-modules-bin 1.3.1-5
I: Validating libpam-runtime 1.3.1-5
I: Validating libpam0g 1.3.1-5
I: Retrieving libpcre2-8-0 10.32-5+b1
I: Validating libpcre2-8-0 10.32-5+b1
I: Retrieving libpcre3 2:8.39-12+b1
I: Validating libpcre3 2:8.39-12+b1
I: Validating perl-base 5.28.1-6
I: Validating sed 4.7-1
I: Retrieving login 1:4.7-2
I: Validating login 1:4.7-2
I: Retrieving passwd 1:4.7-2
I: Validating passwd 1:4.7-2
I: Retrieving libsystemd0 241-7
I: Validating libsystemd0 241-7
I: Retrieving libudev1 241-7
I: Validating libudev1 241-7
I: Retrieving sysvinit-utils 2.95-4
I: Validating sysvinit-utils 2.95-4
I: Retrieving tar 1.30+dfsg-6+b1
I: Validating tar 1.30+dfsg-6+b1
I: Retrieving tzdata 2019b-1
I: Validating tzdata 2019b-1
I: Retrieving bsdutils 1:2.34-0.1
I: Validating bsdutils 1:2.34-0.1
I: Retrieving fdisk 2.34-0.1
I: Validating fdisk 2.34-0.1
I: Retrieving libblkid1 2.34-0.1
I: Validating libblkid1 2.34-0.1
I: Retrieving libfdisk1 2.34-0.1
I: Validating libfdisk1 2.34-0.1
I: Retrieving libmount1 2.34-0.1
I: Validating libmount1 2.34-0.1
I: Retrieving libsmartcols1 2.34-0.1
I: Validating libsmartcols1 2.34-0.1
I: Retrieving libuuid1 2.34-0.1
I: Validating libuuid1 2.34-0.1
I: Retrieving mount 2.34-0.1
I: Validating mount 2.34-0.1
I: Retrieving util-linux 2.34-0.1
I: Validating util-linux 2.34-0.1
I: Validating liblzma5 5.2.4-1
I: Retrieving zlib1g 1:1.2.11.dfsg-1+b1
I: Validating zlib1g 1:1.2.11.dfsg-1+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting apt...
I: Extracting libapt-pkg5.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting libcom-err2...
I: Extracting libext2fs2...
I: Extracting libss2...
I: Extracting logsave...
I: Extracting findutils...
I: Extracting gcc-9-base...
I: Extracting libgcc1...
I: Extracting libstdc++6...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libgmp10...
I: Extracting gpgv...
I: Extracting libgnutls30...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libcap-ng0...
I: Extracting libffi6...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libidn2-0...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtasn1-6...
I: Extracting libunistring2...
I: Extracting libzstd1...
I: Extracting liblz4-1...
I: Extracting mawk...
I: Extracting libncursesw6...
I: Extracting libtinfo6...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libhogweed4...
I: Extracting libnettle6...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting bsdutils...
I: Extracting fdisk...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:amd64...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg5.0:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking libcom-err2:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking logsave...
I: Unpacking findutils...
I: Unpacking gcc-9-base:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking gpgv...
I: Unpacking libgnutls30:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libffi6:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking mawk...
I: Unpacking libncursesw6:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libhogweed4:amd64...
I: Unpacking libnettle6:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking bsdutils...
I: Unpacking fdisk...
I: Unpacking libblkid1:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring debian-archive-keyring...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring ncurses-base...
I: Configuring gcc-9-base:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libattr1:amd64...
I: Configuring libtasn1-6:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring base-passwd...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libgcc1:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libunistring2:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libffi6:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libseccomp2:amd64...
I: Configuring libsystemd0:amd64...
I: Configuring hostname...
I: Configuring libpcre3:amd64...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libncursesw6:amd64...
I: Configuring libnettle6:amd64...
I: Configuring logsave...
I: Configuring libfdisk1:amd64...
I: Configuring gpgv...
I: Configuring libstdc++6:amd64...
I: Configuring bsdutils...
I: Configuring libhogweed4:amd64...
I: Configuring e2fsprogs...
I: Configuring libselinux1:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libapt-pkg5.0:amd64...
I: Configuring libsemanage1:amd64...
I: Configuring tar...
I: Configuring coreutils...
I: Configuring fdisk...
I: Configuring dpkg...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring init-system-helpers...
I: Configuring gzip...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring libpam0g:amd64...
I: Configuring dash...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring util-linux...
I: Configuring mount...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking libelf1:amd64...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libxtables12:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libidn11:amd64...
I: Unpacking libmnl0:amd64...
I: Unpacking netbase...
I: Configuring the base system...
I: Configuring libcap2:amd64...
I: Configuring libcap2-bin...
I: Configuring libidn11:amd64...
I: Configuring libmnl0:amd64...
I: Configuring libxtables12:amd64...
I: Configuring netbase...
I: Configuring libbsd0:amd64...
I: Configuring libelf1:amd64...
I: Configuring iproute2...
I: Configuring inetutils-ping...
I: Configuring libc-bin...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Hit:1 http://ftp.jp.debian.org/debian sid InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Sending build context to Docker daemon  31.01MB
Step 1/3 : FROM scratch
 ---> 
Step 2/3 : ADD rootfs.tar.xz /
 ---> bab565b1ff09
Step 3/3 : CMD ["/bin/bash"]
 ---> Running in a4e250a72fdb
Removing intermediate container a4e250a72fdb
 ---> 78529e353146
Successfully built 78529e353146
Successfully tagged minimum2scp/debian:latest
