I: Retrieving Release 
I: Retrieving Release.gpg 
I: Unpacking libgcc1:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking insserv...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking libncurses5:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:amd64...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking bsdutils...
I: Unpacking libblkid1:amd64...
I: Unpacking libmount1...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking xz-utils...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libsemanage-common...
I: Configuring gcc-4.7-base:amd64...
I: Configuring libc-bin...
I: Configuring libc6:amd64...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring base-passwd...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring insserv...
I: Configuring multiarch-support...
I: Configuring libselinux1:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsepol1:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libgcc1:amd64...
I: Configuring base-files...
I: Configuring libattr1:amd64...
I: Configuring e2fslibs:amd64...
I: Configuring libcomerr2:amd64...
I: Configuring libacl1:amd64...
I: Configuring libslang2:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libdb5.1:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring sysvinit-utils...
I: Configuring ncurses-bin...
I: Configuring libsemanage1:amd64...
I: Configuring libncurses5:amd64...
I: Configuring xz-utils...
I: Configuring dpkg...
I: Configuring dash...
I: Configuring coreutils...
I: Configuring perl-base...
I: Configuring diffutils...
I: Configuring libtext-iconv-perl...
I: Configuring sed...
I: Configuring grep...
I: Configuring findutils...
I: Configuring gzip...
I: Configuring liblocale-gettext-perl...
I: Configuring bash...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring debconf...
I: Configuring libpam0g:amd64...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring debconf-i18n...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring sysvinit...
I: Configuring e2fsprogs...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:amd64...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:amd64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute...
I: Unpacking libusb-0.1-4:amd64...
I: Unpacking netbase...
I: Unpacking libreadline6:amd64...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring libusb-0.1-4:amd64...
I: Configuring netbase...
I: Configuring iproute...
I: Configuring inetutils-ping...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:amd64...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12:amd64...
I: Configuring libreadline6:amd64...
I: Configuring gnupg...
I: Configuring apt...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Hit http://ftp.jp.debian.org wheezy Release.gpg
Get:1 http://ftp.jp.debian.org wheezy-updates Release.gpg [1571 B]
Hit http://ftp.jp.debian.org wheezy Release
Get:2 http://security.debian.org wheezy/updates Release.gpg [1571 B]
Get:3 http://ftp.jp.debian.org wheezy-updates Release [124 kB]
Get:4 http://security.debian.org wheezy/updates Release [102 kB]
Get:5 http://ftp.jp.debian.org wheezy/main amd64 Packages [7625 kB]
Get:6 http://security.debian.org wheezy/updates/main amd64 Packages [383 kB]
Get:7 http://ftp.jp.debian.org wheezy-updates/main amd64 Packages [4430 B]
Fetched 8241 kB in 2s (3044 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  dpkg e2fslibs e2fsprogs gnupg gpgv libc-bin libc6 libcomerr2 libss2
  multiarch-support tzdata
11 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 12.3 MB of archives.
After this operation, 131 kB disk space will be freed.
Get:1 http://ftp.jp.debian.org/debian/ wheezy-updates/main tzdata all 2015d-0+deb7u1 [414 kB]
Get:2 http://security.debian.org/ wheezy/updates/main dpkg amd64 1.16.16 [2662 kB]
Get:3 http://security.debian.org/ wheezy/updates/main libc-bin amd64 2.13-38+deb7u8 [1274 kB]
Get:4 http://security.debian.org/ wheezy/updates/main libc6 amd64 2.13-38+deb7u8 [4335 kB]
Get:5 http://security.debian.org/ wheezy/updates/main e2fslibs amd64 1.42.5-1.1+deb7u1 [197 kB]
Get:6 http://security.debian.org/ wheezy/updates/main e2fsprogs amd64 1.42.5-1.1+deb7u1 [979 kB]
Get:7 http://security.debian.org/ wheezy/updates/main libcomerr2 amd64 1.42.5-1.1+deb7u1 [56.1 kB]
Get:8 http://security.debian.org/ wheezy/updates/main libss2 amd64 1.42.5-1.1+deb7u1 [61.4 kB]
Get:9 http://security.debian.org/ wheezy/updates/main gpgv amd64 1.4.12-7+deb7u7 [228 kB]
Get:10 http://security.debian.org/ wheezy/updates/main gnupg amd64 1.4.12-7+deb7u7 [1956 kB]
Get:11 http://security.debian.org/ wheezy/updates/main multiarch-support amd64 2.13-38+deb7u8 [151 kB]
Fetched 12.3 MB in 4s (2923 kB/s)
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace dpkg 1.16.15 (using .../dpkg_1.16.16_amd64.deb) ...
Unpacking replacement dpkg ...
Setting up dpkg (1.16.16) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace libc-bin 2.13-38+deb7u6 (using .../libc-bin_2.13-38+deb7u8_amd64.deb) ...
Unpacking replacement libc-bin ...
Setting up libc-bin (2.13-38+deb7u8) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace libc6:amd64 2.13-38+deb7u6 (using .../libc6_2.13-38+deb7u8_amd64.deb) ...
Unpacking replacement libc6:amd64 ...
Setting up libc6:amd64 (2.13-38+deb7u8) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace e2fslibs:amd64 1.42.5-1.1 (using .../e2fslibs_1.42.5-1.1+deb7u1_amd64.deb) ...
Unpacking replacement e2fslibs:amd64 ...
Setting up e2fslibs:amd64 (1.42.5-1.1+deb7u1) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace e2fsprogs 1.42.5-1.1 (using .../e2fsprogs_1.42.5-1.1+deb7u1_amd64.deb) ...
Unpacking replacement e2fsprogs ...
Setting up e2fsprogs (1.42.5-1.1+deb7u1) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace libcomerr2:amd64 1.42.5-1.1 (using .../libcomerr2_1.42.5-1.1+deb7u1_amd64.deb) ...
Unpacking replacement libcomerr2:amd64 ...
Setting up libcomerr2:amd64 (1.42.5-1.1+deb7u1) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace libss2:amd64 1.42.5-1.1 (using .../libss2_1.42.5-1.1+deb7u1_amd64.deb) ...
Unpacking replacement libss2:amd64 ...
Setting up libss2:amd64 (1.42.5-1.1+deb7u1) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace gpgv 1.4.12-7+deb7u6 (using .../gpgv_1.4.12-7+deb7u7_amd64.deb) ...
Unpacking replacement gpgv ...
Setting up gpgv (1.4.12-7+deb7u7) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace gnupg 1.4.12-7+deb7u6 (using .../gnupg_1.4.12-7+deb7u7_amd64.deb) ...
Unpacking replacement gnupg ...
Setting up gnupg (1.4.12-7+deb7u7) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace tzdata 2014j-0wheezy1 (using .../tzdata_2015d-0+deb7u1_all.deb) ...
Unpacking replacement tzdata ...
Setting up tzdata (2015d-0+deb7u1) ...
(Reading database ... 6714 files and directories currently installed.)
Preparing to replace multiarch-support 2.13-38+deb7u6 (using .../multiarch-support_2.13-38+deb7u8_amd64.deb) ...
Unpacking replacement multiarch-support ...
Setting up multiarch-support (2.13-38+deb7u8) ...
Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.342 MBSending build context to Docker daemon 3.899 MBSending build context to Docker daemon 4.456 MBSending build context to Docker daemon 5.014 MBSending build context to Docker daemon 5.571 MBSending build context to Docker daemon 6.128 MBSending build context to Docker daemon 6.685 MBSending build context to Docker daemon 7.242 MBSending build context to Docker daemon 7.799 MBSending build context to Docker daemon 8.356 MBSending build context to Docker daemon 8.913 MBSending build context to Docker daemon  9.47 MBSending build context to Docker daemon 10.03 MBSending build context to Docker daemon 10.58 MBSending build context to Docker daemon 11.14 MBSending build context to Docker daemon  11.7 MBSending build context to Docker daemon 12.26 MBSending build context to Docker daemon 12.81 MBSending build context to Docker daemon 13.37 MBSending build context to Docker daemon 13.93 MBSending build context to Docker daemon 14.48 MBSending build context to Docker daemon 15.04 MBSending build context to Docker daemon  15.6 MBSending build context to Docker daemon 16.15 MBSending build context to Docker daemon 16.71 MBSending build context to Docker daemon 17.27 MBSending build context to Docker daemon 17.83 MBSending build context to Docker daemon 18.38 MBSending build context to Docker daemon 18.94 MBSending build context to Docker daemon  19.5 MBSending build context to Docker daemon 20.05 MBSending build context to Docker daemon 20.61 MBSending build context to Docker daemon 21.17 MBSending build context to Docker daemon  21.6 MB
Sending build context to Docker daemon 
Step 0 : FROM scratch
 ---> 
Step 1 : ADD rootfs.tar.xz /
 ---> d9b4704ce43e
Removing intermediate container a4471b001024
Step 2 : CMD /bin/bash
 ---> Running in cd88afa6f4e9
 ---> 829fc4b565a2
Removing intermediate container cd88afa6f4e9
Successfully built 829fc4b565a2
